Category,Situation (English),Situation (Korean),English Question,Korean Question,English Answer,Korean Answer
Gym,"You are at a gym and want to know if they offer guest passes.","당신은 체육관에 있으며 게스트 패스를 제공하는지 알고 싶습니다.","Do you offer guest passes?","게스트 패스를 제공하나요?","Yes, guest passes are available for $10 per day.","네, 하루에 10달러로 게스트 패스를 이용할 수 있습니다."
Bank,"You are at a bank and want to know if they offer credit card services.","당신은 은행에 있으며 신용카드 서비스를 제공하는지 알고 싶습니다.","Do you offer credit card services?","신용카드 서비스를 제공하나요?","Yes, we offer a variety of credit card options.","네, 다양한 신용카드 옵션을 제공합니다."
Hardware Store,"You are at a hardware store and want to know if they offer home delivery services.","당신은 철물점에 있으며 가정 배달 서비스를 제공하는지 알고 싶습니다.","Do you offer home delivery?","가정 배달 서비스를 제공하나요?","Yes, we offer home delivery for large items.","네, 큰 물품에 대해 가정 배달 서비스를 제공합니다."
Tourist Information,"You are at a tourist information center and want to know about local festivals.","당신은 관광 안내소에 있으며 지역 축제에 대해 알고 싶습니다.","Are there any local festivals happening soon?","곧 열리는 지역 축제가 있나요?","Yes, the spring festival starts next weekend.","네, 봄 축제가 다음 주말에 시작됩니다."
Bookstore,"You are at a bookstore and want to know if they have a loyalty program.","당신은 서점에 있으며 고객 충성 프로그램이 있는지 알고 싶습니다.","Do you have a loyalty program?","고객 충성 프로그램이 있나요?","Yes, you earn points with every purchase.","네, 구매할 때마다 포인트를 적립할 수 있습니다."
Hotel,"You are at a hotel and want to know if they offer wake-up call services.","당신은 호텔에 있으며 모닝콜 서비스를 제공하는지 알고 싶습니다.","Do you offer wake-up calls?","모닝콜 서비스를 제공하나요?","Yes, we can schedule a wake-up call for you.","네, 모닝콜을 예약해 드릴 수 있습니다."
Conference,"You are at a conference and want to know if lunch is provided.","당신은 회의에 있으며 점심이 제공되는지 알고 싶습니다.","Is lunch included with the conference?","회의에 점심이 포함되어 있나요?","Yes, lunch will be served in the banquet hall at 12:00 PM.","네, 점심은 오후 12시에 연회장에서 제공됩니다."
Car Rental,"You are at a car rental office and want to know if they offer unlimited mileage.","당신은 렌터카 사무실에 있으며 무제한 주행거리를 제공하는지 알고 싶습니다.","Do you offer unlimited mileage?","무제한 주행거리를 제공하나요?","Yes, unlimited mileage is available for an extra charge.","네, 추가 요금으로 무제한 주행거리를 이용할 수 있습니다."
Airport,"You are at an airport and want to know if they have express security lanes.","당신은 공항에 있으며 신속한 보안 검색 통로가 있는지 알고 싶습니다.","Is there an express security lane?","신속한 보안 검색 통로가 있나요?","Yes, the express lane is available for premium passengers.","네, 프리미엄 승객을 위한 신속한 보안 검색 통로가 있습니다."
Airport,"You are at the immigration checkpoint and want to know the required documents.","당신은 출입국 심사대에 있으며 필요한 서류를 알고 싶습니다.","What documents do I need for immigration?","출입국 심사에 필요한 서류는 무엇인가요?","You need your passport, visa, and arrival card.","여권, 비자, 입국 카드를 제출하셔야 합니다."
Airport,"You are at the immigration checkpoint and want to know how long the wait is.","당신은 출입국 심사대에 있으며 대기 시간이 얼마나 되는지 알고 싶습니다.","How long is the wait for immigration?","출입국 심사 대기 시간이 얼마나 되나요?","The current wait time is about 30 minutes.","현재 대기 시간은 약 30분입니다."
Airport,"You are going through customs and want to know if you need to declare items.","당신은 세관을 통과 중이며 물품을 신고해야 하는지 알고 싶습니다.","Do I need to declare these items?","이 물품을 신고해야 하나요?","Yes, any items over the value of $10,000 must be declared.","네, 1만 달러 이상의 물품은 신고해야 합니다."
Airport,"You are at the immigration counter and want to know the visa expiration date.","당신은 출입국 심사대에 있으며 비자 만료일을 알고 싶습니다.","When does my visa expire?","내 비자는 언제 만료되나요?","Your visa expires in 6 months from the date of entry.","입국일로부터 6개월 후에 비자가 만료됩니다."
Airport,"You are at the immigration counter and want to know if you can extend your stay.","당신은 출입국 심사대에 있으며 체류를 연장할 수 있는지 알고 싶습니다.","Can I extend my stay?","체류를 연장할 수 있나요?","Yes, you can apply for an extension at the immigration office.","네, 출입국 사무소에서 연장을 신청할 수 있습니다."
Airport,"You are at the immigration counter and want to know the rules for bringing in food items.","당신은 출입국 심사대에 있으며 음식 반입 규정을 알고 싶습니다.","Can I bring food into the country?","음식을 반입할 수 있나요?","Certain foods like fresh fruits and meats are restricted.","신선한 과일과 고기류는 반입이 제한됩니다."
Airport,"You are at the immigration counter and need to clarify your visa type.","당신은 출입국 심사대에 있으며 비자 유형을 확인하고 싶습니다.","What type of visa do I have?","내 비자 유형은 무엇인가요?","You have a tourist visa valid for 90 days.","당신은 90일간 유효한 관광 비자를 소지하고 있습니다."
Airport,"You are at the customs checkpoint and want to know the limit for duty-free items.","당신은 세관 심사대에 있으며 면세 물품 한도를 알고 싶습니다.","What is the limit for duty-free items?","면세 물품 한도는 얼마인가요?","The duty-free limit is $800 per person.","면세 한도는 1인당 800달러입니다."
Airport,"You are passing through immigration and need to know where to collect your luggage.","당신은 출입국 심사를 통과 중이며 수하물을 어디서 찾는지 알고 싶습니다.","Where do I collect my luggage?","수하물은 어디에서 찾나요?","You can collect your luggage at baggage claim carousel 5.","수하물은 5번 수하물 찾는 곳에서 찾으실 수 있습니다."
Airport,"You are at the immigration counter and want to know if you need to fill out an arrival card.","당신은 출입국 심사대에 있으며 입국 카드를 작성해야 하는지 알고 싶습니다.","Do I need to fill out an arrival card?","입국 카드를 작성해야 하나요?","Yes, you need to complete an arrival card before proceeding.","네, 진행하기 전에 입국 카드를 작성해야 합니다."
Directions,"Someone asks for directions to the nearest coffee shop.","당신은 가장 가까운 커피숍으로 가는 길을 묻고 있습니다.","Where is the nearest coffee shop?","가장 가까운 커피숍은 어디에 있나요?","It's two blocks ahead on the left.","두 블록 앞으로 가서 왼쪽에 있습니다."
Directions,"You are asked for directions to the nearest hospital.","당신은 가장 가까운 병원으로 가는 길을 묻고 있습니다.","Can you tell me how to get to the hospital?","병원으로 가는 길을 알려주시겠어요?","Turn right at the traffic light and go straight for three blocks.","신호등에서 우회전하고 세 블록 직진하세요."
Directions,"You are asked for directions to a nearby gas station.","당신은 가까운 주유소로 가는 길을 묻고 있습니다.","How do I get to the nearest gas station?","가장 가까운 주유소는 어디에 있나요?","Go straight for two blocks, it's on your right.","두 블록 직진하면 오른쪽에 있습니다."
Directions,"Someone asks for directions to the city center.","누군가 시내로 가는 길을 묻고 있습니다.","How do I get to the city center?","시내로 어떻게 가나요?","Take the bus number 5 from the next stop, it will take you directly to the center.","다음 정류장에서 5번 버스를 타면 시내로 바로 갑니다."
Directions,"Someone asks for directions to the nearest pharmacy.","누군가 가장 가까운 약국으로 가는 길을 묻고 있습니다.","Can you tell me where the nearest pharmacy is?","가장 가까운 약국이 어디에 있는지 알려주시겠어요?","It's just across the street, next to the bakery.","바로 길 건너편에, 제과점 옆에 있습니다."
Introduction,"You are meeting someone for the first time and want to introduce yourself.","당신은 누군가를 처음 만나고 있으며 자기소개를 하고 싶습니다.","Hello, my name is [Your Name]. Nice to meet you.","안녕하세요, 제 이름은 [당신의 이름]입니다. 만나서 반갑습니다.","Nice to meet you too. My name is [Their Name].","저도 만나서 반가워요. 제 이름은 [그 사람의 이름]입니다."
Introduction,"You are introducing a friend to someone else.","당신은 친구를 다른 사람에게 소개하고 있습니다.","This is my friend [Friend's Name].","이 사람은 제 친구 [친구의 이름]입니다.","Nice to meet you, [Friend's Name].","반가워요, [친구의 이름]."
Introduction,"You want to ask for someone's name during an introduction.","당신은 소개할 때 상대방의 이름을 묻고 싶습니다.","What’s your name?","이름이 뭐예요?","My name is [Their Name].","제 이름은 [그 사람의 이름]입니다."
Introduction,"You are being introduced to someone and want to express your pleasure in meeting them.","당신은 누군가를 소개받고 있으며 그 사람을 만나서 반가움을 표현하고 싶습니다.","It's a pleasure to meet you.","만나서 반갑습니다.","The pleasure is mine.","저도 만나서 반갑습니다."
Introduction,"You are introducing yourself in a professional setting.","당신은 직장에서 자기소개를 하고 있습니다.","Hello, I’m [Your Name] from [Company Name].","안녕하세요, 저는 [회사 이름]의 [당신의 이름]입니다.","Nice to meet you, I’m [Their Name] from [Their Company].","반가워요, 저는 [그 사람의 이름]이고 [그들의 회사]에서 왔습니다."
Introduction,"You want to know where someone is from during an introduction.","당신은 소개할 때 상대방이 어디에서 왔는지 알고 싶습니다.","Where are you from?","어디에서 오셨어요?","I’m from [City/Country Name].","저는 [도시/국가 이름]에서 왔어요."
Introduction,"You are introducing yourself in a formal setting and want to give your full name.","당신은 격식을 갖춘 자리에서 성명까지 포함한 자기소개를 하고 싶습니다.","Good afternoon, my full name is [Your Full Name].","안녕하세요, 제 이름은 [당신의 성명]입니다.","It’s a pleasure to meet you, [Your Full Name].","[당신의 성명]씨, 만나서 반가워요."
Introduction,"You are being introduced to a group and want to greet everyone.","당신은 여러 사람에게 소개되고 있으며 모두에게 인사하고 싶습니다.","Hi everyone, I’m [Your Name].","안녕하세요 여러분, 저는 [당신의 이름]입니다.","Hello, [Your Name]. Nice to meet you.","안녕하세요, [당신의 이름]. 반갑습니다."
Introduction,"You want to clarify how to pronounce your name when meeting someone new.","당신은 처음 만난 사람에게 자신의 이름 발음 방법을 설명하고 싶습니다.","You can pronounce my name as [Pronunciation Guide].","제 이름은 [발음 방법]으로 발음하시면 됩니다.","Thanks, I got it!","감사합니다, 이해했어요!"
Introduction,"You want to ask someone for their profession during an introduction.","당신은 소개할 때 상대방의 직업을 묻고 싶습니다.","What do you do for work?","무슨 일을 하세요?","I work as a [Profession].","저는 [직업]으로 일하고 있어요."
College,"You are asking a professor about the course syllabus.","당신은 교수님께 강의 계획서를 묻고 있습니다.","Could you please provide me with the course syllabus?","강의 계획서를 주실 수 있나요?","Sure, I will send it to you via email.","물론이죠, 이메일로 보내드릴게요."
College,"You are asking a classmate about the upcoming exam schedule.","당신은 동급생에게 다가오는 시험 일정을 묻고 있습니다.","When is the next exam?","다음 시험은 언제인가요?","The exam is next Thursday at 10 AM.","시험은 다음 주 목요일 오전 10시에 있습니다."
College,"You are asking about how your grade will be calculated.","당신은 성적이 어떻게 산출되는지 묻고 있습니다.","How will my grade be calculated?","제 성적은 어떻게 산출되나요?","Your grade is based on exams, assignments, and class participation.","성적은 시험, 과제, 그리고 수업 참여도를 기준으로 산출됩니다."
College,"You are inquiring about a group project in your course.","당신은 수업 중 그룹 프로젝트에 대해 묻고 있습니다.","Is there a group project for this course?","이 수업에 그룹 프로젝트가 있나요?","Yes, the group project is worth 30% of your grade.","네, 그룹 프로젝트는 성적의 30%를 차지합니다."
College,"You are asking about the deadline for an assignment.","당신은 과제 제출 기한에 대해 묻고 있습니다.","When is the deadline for the assignment?","과제 제출 마감일은 언제인가요?","The deadline is next Monday by midnight.","마감일은 다음 주 월요일 자정까지입니다."
College,"You are asking a club president how to join their student club.","당신은 동아리 회장에게 동아리 가입 방법을 묻고 있습니다.","How can I join this student club?","이 동아리에 어떻게 가입할 수 있나요?","You can sign up at our booth during the club fair.","동아리 박람회에서 부스에 와서 가입할 수 있습니다."
College,"You are asking about the requirements to graduate.","당신은 졸업 요건에 대해 묻고 있습니다.","What are the requirements to graduate?","졸업 요건은 무엇인가요?","You need to complete 120 credits and pass all required courses.","120학점을 이수하고 필수 과목을 모두 통과해야 합니다."
College,"You are asking your professor about office hours for extra help.","당신은 교수님께 추가 도움을 받기 위한 면담 시간을 묻고 있습니다.","When are your office hours?","면담 시간은 언제인가요?","My office hours are on Wednesdays from 2 to 4 PM.","면담 시간은 매주 수요일 오후 2시부터 4시까지입니다."
College,"You are asking about registering for courses next semester.","당신은 다음 학기 수강 신청에 대해 묻고 있습니다.","When can I register for next semester’s courses?","다음 학기 수강 신청은 언제 할 수 있나요?","Course registration opens in two weeks.","수강 신청은 2주 후에 시작됩니다."
College,"You are asking a friend for study tips before a major exam.","당신은 중요한 시험을 앞두고 친구에게 공부 팁을 묻고 있습니다.","Do you have any study tips for the exam?","시험을 위한 공부 팁이 있나요?","I recommend reviewing the lecture notes and practicing past exams.","강의 노트를 복습하고 기출문제를 풀어보는 것을 추천해요."
College,"You are asking about how to calculate your GPA.","당신은 GPA를 어떻게 계산하는지 묻고 있습니다.","How do I calculate my GPA?","GPA는 어떻게 계산하나요?","You calculate your GPA by dividing the total grade points by the number of credits.","총 성적 점수를 학점 수로 나누면 됩니다."
College,"You are asking a professor about the grading curve for the class.","당신은 수업의 성적 분포에 대해 교수님께 묻고 있습니다.","Will there be a grading curve for this class?","이 수업에 성적 분포가 적용되나요?","Yes, grades will be curved based on overall class performance.","네, 성적은 전체 학급 성과를 기준으로 조정됩니다."
College,"You are asking about internship opportunities through your department.","당신은 학과를 통해 인턴십 기회에 대해 묻고 있습니다.","Are there any internship opportunities available through the department?","학과에서 제공하는 인턴십 기회가 있나요?","Yes, we have several partnerships with local companies.","네, 저희는 여러 현지 기업들과 협력 관계를 맺고 있습니다."
College,"You are asking about the club’s upcoming events.","당신은 동아리의 다가오는 행사에 대해 묻고 있습니다.","What events does the club have coming up?","동아리에서 다가오는 행사가 무엇인가요?","We have a charity fundraiser and a sports tournament next month.","다음 달에 자선 기금 모금 행사와 스포츠 토너먼트가 있습니다."
College,"You are asking for advice on choosing elective courses.","당신은 선택 과목을 선택하는 것에 대해 조언을 구하고 있습니다.","Do you have any advice on choosing electives?","선택 과목을 선택하는 데 조언을 해주실 수 있나요?","I recommend choosing courses that complement your major.","전공과 관련 있는 과목을 선택하는 것이 좋습니다."
College,"You are asking about the availability of tutoring services on campus.","당신은 캠퍼스 내 과외 서비스 제공 여부를 묻고 있습니다.","Are there any tutoring services available on campus?","캠퍼스에서 과외 서비스를 제공하나요?","Yes, tutoring is available in the learning center.","네, 학습 센터에서 과외 서비스를 받을 수 있습니다."
College,"You are asking about how to apply for scholarships.","당신은 장학금 신청 방법에 대해 묻고 있습니다.","How do I apply for scholarships?","장학금은 어떻게 신청하나요?","You can apply through the financial aid office or online.","재정 지원 사무소나 온라인으로 신청할 수 있습니다."
College,"You are asking about how to sign up for intramural sports.","당신은 교내 스포츠 대회 참가 방법을 묻고 있습니다.","How can I sign up for intramural sports?","교내 스포츠 대회에 어떻게 참가할 수 있나요?","You can sign up on the university’s sports website.","대학교 스포츠 웹사이트에서 신청할 수 있습니다."
College,"You are asking a professor if extra credit is available in the course.","당신은 수업에서 추가 학점을 받을 수 있는지 교수님께 묻고 있습니다.","Is extra credit available in this course?","이 수업에서 추가 학점을 받을 수 있나요?","Yes, you can earn extra credit by completing an additional project.","네, 추가 프로젝트를 완료하면 추가 학점을 받을 수 있습니다."
College,"You are asking about attending office hours for academic advising.","당신은 학업 상담을 위한 면담 시간에 대해 묻고 있습니다.","Can I attend your office hours for academic advising?","학업 상담을 위해 면담 시간에 참석할 수 있나요?","Yes, feel free to stop by during my office hours next week.","네, 다음 주 면담 시간에 오시면 됩니다."
Fitness,"You are asking your instructor how to improve your balance in a specific pose.","당신은 특정 자세에서 균형을 개선하는 방법을 강사에게 묻고 있습니다.","How can I improve my balance in this pose?","이 자세에서 균형을 어떻게 개선할 수 있나요?","Focus on engaging your core and keep your gaze steady on one point.","코어를 단단히 잡고 하나의 점에 시선을 고정하세요."
Fitness,"You are asking for tips on increasing flexibility in your hamstrings.","당신은 햄스트링 유연성을 증가시키는 팁을 묻고 있습니다.","How can I increase my hamstring flexibility?","햄스트링 유연성을 어떻게 늘릴 수 있나요?","Practice forward bends daily, but don’t force the stretch too much.","매일 전굴을 연습하되, 무리해서 스트레칭하지 마세요."
Fitness,"You are asking for advice on improving your breathing during movement.","당신은 동작 중 호흡을 개선하는 방법에 대해 조언을 구하고 있습니다.","How can I improve my breathing during movement?","동작 중 호흡을 어떻게 개선할 수 있나요?","Try to synchronize your breath with your movements, inhaling during expansion and exhaling during contraction.","동작과 호흡을 동기화하고, 확장할 때 들이쉬고 수축할 때 내쉬세요."
Fitness,"You are asking how to build strength for holding poses longer.","당신은 자세를 오래 유지하기 위해 힘을 기르는 방법을 묻고 있습니다.","How can I build strength to hold poses longer?","자세를 더 오래 유지하기 위해 어떻게 힘을 기를 수 있나요?","Focus on engaging the muscles and holding poses for a few extra breaths each time.","근육을 사용하여 자세를 유지하고 매번 몇 번 더 호흡하세요."
Fitness,"You are asking how to improve your alignment in yoga poses.","당신은 요가 자세에서 정렬을 개선하는 방법을 묻고 있습니다.","How can I improve my alignment in this pose?","이 자세에서 정렬을 어떻게 개선할 수 있나요?","Pay attention to the position of your hips and shoulders, and use a mirror to check your form.","엉덩이와 어깨의 위치에 신경 쓰고, 거울을 사용하여 자세를 확인하세요."
Fitness,"You are asking how to prevent injury during stretching.","당신은 스트레칭 중 부상을 예방하는 방법을 묻고 있습니다.","How can I prevent injury while stretching?","스트레칭 중 부상을 어떻게 예방할 수 있나요?","Always warm up before stretching and avoid bouncing or pushing beyond your limit.","스트레칭 전에 반드시 워밍업을 하고, 반동을 주거나 한계를 넘지 않도록 하세요."
Fitness,"You are asking how to transition smoothly between poses.","당신은 자세 사이를 부드럽게 전환하는 방법을 묻고 있습니다.","How can I transition more smoothly between poses?","자세 사이를 더 부드럽게 전환하려면 어떻게 해야 하나요?","Focus on your breath and move with control, keeping movements slow and deliberate.","호흡에 집중하고 천천히, 의도적으로 동작을 이어가세요."
Fitness,"You are asking for guidance on how to deepen a pose.","당신은 자세를 더 깊게 만드는 방법에 대해 조언을 구하고 있습니다.","How can I deepen this pose?","이 자세를 더 깊게 하려면 어떻게 해야 하나요?","Relax into the stretch with each exhale, and gradually increase the depth over time.","숨을 내쉴 때마다 이완하고, 점차적으로 깊이를 더해보세요."
Fitness,"You are asking how to improve strength and stability in your core.","당신은 코어의 힘과 안정성을 개선하는 방법을 묻고 있습니다.","How can I strengthen my core for better stability?","더 나은 안정성을 위해 코어를 어떻게 강화할 수 있나요?","Incorporate planks and other core exercises into your routine regularly.","플랭크 등 코어 운동을 정기적으로 루틴에 추가하세요."
Fitness,"You are asking how to recover after an intense workout or practice.","당신은 강도 높은 운동 후 회복 방법에 대해 묻고 있습니다.","What’s the best way to recover after a workout?","운동 후 회복을 위한 가장 좋은 방법은 무엇인가요?","Focus on hydration, gentle stretching, and resting your muscles.","수분을 보충하고, 부드럽게 스트레칭하며 근육을 쉬게 해주세요."
